rank,title,revenue,year
1,Star Wars: Episode VII - The Force Awakens,"$936,662,225",2015
2,Avengers: Endgame,"$858,373,000",2019
3,Spider-Man: No Way Home,"$814,866,759",2021
4,Avatar,"$785,221,649",2009
5,Top Gun: Maverick,"$718,732,821",2022
6,Black Panther,"$700,426,566",2018
7,Avatar: The Way of Water,"$688,459,501",2022
8,Avengers: Infinity War,"$678,815,482",2018
9,Titanic,"$674,354,882",1997
10,Jurassic World,"$653,406,625",2015
11,Inside Out 2,"$652,980,194",2024
12,Deadpool & Wolverine,"$636,745,858",2024
13,Barbie,"$636,238,421",2023
14,The Avengers,"$623,357,910",2012
15,Star Wars: Episode VIII - The Last Jedi,"$620,181,382",2017
16,Incredibles 2,"$608,581,744",2018
17,The Super Mario Bros. Movie,"$574,934,330",2023
18,The Lion King,"$543,638,043",2019
19,The Dark Knight,"$534,987,076",2008
20,Rogue One: A Star Wars Story,"$533,539,991",2016
21,Star Wars: Episode IX - The Rise of Skywalker,"$515,202,542",2019
22,Beauty and the Beast,"$504,481,165",2017
23,Star Wars: Episode I - The Phantom Menace,"$487,576,624",1999
24,Finding Dory,"$486,295,561",2016
25,Frozen II,"$477,373,578",2019
26,Wicked,"$474,983,975",2024
27,Star Wars: Episode IV - A New Hope,"$460,998,507",1977
28,Moana 2,"$460,405,297",2024
29,Avengers: Age of Ultron,"$459,005,868",2015
30,Black Panther: Wakanda Forever,"$453,829,060",2022
31,The Dark Knight Rises,"$448,149,584",2012
32,Shrek 2,"$444,978,202",2004
33,E.T. the Extra-Terrestrial,"$439,454,989",1982
34,Toy Story 4,"$434,038,008",2019
35,Zootopia 2,"$428,130,160",2025
36,Captain Marvel,"$426,829,839",2019
37,The Lion King,"$424,979,720",1994
38,The Hunger Games: Catching Fire,"$424,668,047",2013
39,A Minecraft Movie,"$424,087,780",2025
40,Lilo & Stitch,"$423,778,855",2025
41,Pirates of the Caribbean: Dead Man's Chest,"$423,315,812",2006
42,Jurassic World: Fallen Kingdom,"$417,719,760",2018
43,Toy Story 3,"$415,004,880",2010
44,Star Wars: Episode III - Revenge of the Sith,"$414,378,291",2005
45,Wonder Woman,"$412,845,172",2017
46,Doctor Strange in the Multiverse of Madness,"$411,331,607",2022
47,Iron Man 3,"$409,013,994",2013
48,Spider-Man,"$408,524,875",2002
49,Captain America: Civil War,"$408,084,349",2016
50,The Hunger Games,"$408,010,692",2012
51,Jurassic Park,"$407,185,075",1993
52,Jumanji: Welcome to the Jungle,"$404,540,171",2017
53,Avatar: Fire and Ash,"$404,328,306",2025
54,Transformers: Revenge of the Fallen,"$402,111,870",2009
55,Frozen,"$400,953,009",2013
56,Spider-Man: Far from Home,"$391,283,774",2019
57,Guardians of the Galaxy Vol. 2,"$389,813,101",2017
58,The Lord of the Rings: The Return of the King,"$386,975,644",2003
59,Harry Potter and the Deathly Hallows: Part 2,"$381,884,297",2011
60,Spider-Man: Across the Spider-Verse,"$381,593,754",2023
61,Finding Nemo,"$380,843,261",2003
62,Jurassic World: Dominion,"$376,851,080",2022
63,Spider-Man 2,"$375,087,840",2004
64,The Passion of the Christ,"$370,782,930",2004
65,Minions: The Rise of Gru,"$370,549,695",2022
66,The Batman,"$369,801,546",2022
67,The Secret Life of Pets,"$368,623,860",2016
68,Despicable Me 2,"$368,065,385",2013
69,The Jungle Book,"$364,001,123",2016
70,Deadpool,"$363,070,709",2016
71,Despicable Me 4,"$361,004,205",2024
72,Guardians of the Galaxy Vol. 3,"$358,995,815",2023
73,Inside Out,"$356,461,711",2015
74,Aladdin,"$355,559,216",2019
75,Superman,"$354,223,803",2025
76,Furious 7,"$353,007,020",2015
